station_id,latitude,longitude
CS001,8.112649962290241,77.65653339052744
CS002,12.949711852156256,76.65389351334173
CS003,10.627544175218526,78.20933992762673
CS004,12.835371417244701,78.96603245450123
CS005,13.342073160023219,77.33255180578703
CS006,10.487251702455087,77.32220917161547
CS007,13.39381738047425,77.87842865468748
CS008,11.162084070981859,78.32201509849965
CS009,9.915756421255837,77.30875105785069
CS010,10.658108971128577,79.6793711756365
CS011,11.357262009756283,77.8424528677289
CS012,8.20651581736889,77.12434136733219
CS013,8.583769397087716,79.42808843130123
CS014,9.310758512265446,79.36144140351065
CS015,8.140557205787621,76.00052062243101
CS016,11.482516512696867,79.24447903212979
CS017,8.660665492365585,78.31970902089273
CS018,10.263885485978387,77.12996650316532
CS019,12.760643681946277,77.87152184607771
CS020,8.044333852308183,77.54645546775012
CS021,10.669392562962745,76.45057257087178
CS022,12.74326086545938,79.38611148922945
CS023,10.364341964077536,77.24906764314686
CS024,13.366404189787982,77.6006814099049
CS025,12.972935016333242,76.56510369926725
CS026,12.907460590552887,78.01536842051325
CS027,11.668740757319592,78.00578124934718
CS028,10.348143444514065,76.0197489421216
CS029,9.784744829184252,77.07188239136087
CS030,8.982938021866243,78.87714420983015
CS031,10.405116757562475,77.37956736032284
CS032,10.562498847034592,77.61576336461198
CS033,10.34309402642723,78.07071464285885
CS034,10.319153637525979,76.12403027054948
CS035,11.34982757710754,79.5719077632712
CS036,11.999013159205097,78.61130810832783
CS037,11.002640804778572,76.255387609857
CS038,12.734645601880523,77.7100403669737
CS039,8.830791477738048,76.13742683934363
CS040,10.76845343562663,76.92920841554293
CS041,8.87778556827933,78.4155777619301
CS042,8.222725142022872,76.01353462484005
CS043,8.737183560157625,76.66359381773432
CS044,10.26900311311821,78.80140675964083
CS045,13.211953407212413,76.84647547709756
CS046,8.484250289570173,78.77612415679711
CS047,8.254688655191869,78.94998481623354
CS048,12.74081925085639,76.60140143992756
CS049,11.601098055221273,77.1323163597999
CS050,10.505341784233845,77.46443079218268
CS051,12.171162701160586,79.65154168437974
CS052,10.004786899603562,76.89231346929736
CS053,10.378498451067482,78.88225348787495
CS054,10.574795977876407,76.95032870520185
CS055,9.974835561852167,79.06007282551144
CS056,8.474010868424056,77.44196752423227
CS057,12.016774017755544,77.40178255455187
CS058,11.393778614786363,79.89592740844986
CS059,9.771405155937163,77.13619237339208
CS060,9.1671532986126,79.05013729561487
CS061,8.990440862100906,77.64354105039469
CS062,11.988521026162147,76.54704306139546
CS063,11.248308493654324,76.75795613768082
CS064,9.85941576259083,78.28049612223799
CS065,9.204183600595524,78.00694190143041
CS066,10.203706118274633,77.15750191646687
CS067,11.816055179567291,76.04567856873543
CS068,13.345733588086464,79.5821123188223
CS069,12.503373967170514,76.94835745735207
CS070,10.680499475652457,77.0461778149801
CS071,9.657458117081495,79.46576069182208
CS072,10.50870308591961,77.99463691004013
CS073,12.369665328470893,76.24901923113514
CS074,8.077019485686236,76.1588076427541
CS075,8.99684468689575,79.3154042173447
CS076,8.9003784545832,76.74984827006668
CS077,9.450027640101343,79.62128843895478
CS078,13.219506222278778,76.30255606055282
CS079,10.979269682093713,78.48100745418353
CS080,12.446445042925735,77.15733161917748
CS081,8.828974250634856,76.99435725908016
CS082,10.852038807317212,78.74419240232912
CS083,8.540256723580526,79.91839639539573
CS084,9.248820893504323,78.07479070051194
CS085,10.800126791993456,78.39110576731962
CS086,11.93591399585285,77.27553207855934
CS087,9.366056006082287,79.29520237708842
CS088,10.696282783197828,78.52915672867243
CS089,13.015433267759379,79.6550279767619
CS090,12.191470813050737,78.96247692209587
CS091,13.341727907574386,77.73990034069095
